torch>=2.0.1
accelerate
appdirs
loralib
bitsandbytes
black
black[jupyter]
datasets
fire
peft
transformers>=4.31.0
sentencepiece
py7zr
scipy
optimum
https://zhuanlan.zhihu.com/p/653303123



root@4b21e7de68eb:/workspace# pip list
Package                 Version
----------------------- ------------
accelerate              0.25.0
aiohttp                 3.9.1
aiosignal               1.3.1
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.3
attrs                   23.1.0
backcall                0.2.0
beautifulsoup4          4.12.2
bitsandbytes            0.41.2.post2
boltons                 23.0.0
brotlipy                0.7.0
certifi                 2023.5.7
cffi                    1.15.1
chardet                 4.0.0
charset-normalizer      2.0.4
coloredlogs             15.0.1
conda                   23.3.1
conda-build             3.24.0
conda-content-trust     0.1.3
conda-package-handling  2.0.2
conda_package_streaming 0.7.0
cryptography            39.0.1
datasets                2.15.0
decorator               5.1.1
dill                    0.3.7
dnspython               2.3.0
exceptiongroup          1.1.1
executing               0.8.3
expecttest              0.1.4
filelock                3.9.0
fire                    0.5.0
frozenlist              1.4.0
fsspec                  2023.10.0
glob2                   0.7
gmpy2                   2.1.2
huggingface-hub         0.19.4
humanfriendly           10.0
hypothesis              6.75.2
idna                    3.4
ipython                 8.12.0
jedi                    0.18.1
Jinja2                  3.1.2
jsonpatch               1.32
jsonpointer             2.1
libarchive-c            2.9
loralib                 0.1.2
MarkupSafe              2.1.1
matplotlib-inline       0.1.6
mkl-fft                 1.3.6
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.3.0
multidict               6.0.4
multiprocess            0.70.15
networkx                3.1
numpy                   1.24.3
optimum                 1.14.1
packaging               23.0
pandas                  2.1.3
parso                   0.8.3
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.4.0
pip                     23.0.1
pkginfo                 1.9.6
pluggy                  1.0.0
prompt-toolkit          3.0.36
protobuf                4.25.1
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyarrow                 14.0.1
pyarrow-hotfix          0.6
pycosat                 0.6.4
pycparser               2.21
Pygments                2.15.1
pyOpenSSL               23.0.0
PySocks                 1.7.1
python-dateutil         2.8.2
python-etcd             0.4.5
pytz                    2022.7
PyYAML                  6.0
regex                   2023.10.3
requests                2.29.0
ruamel.yaml             0.17.21
ruamel.yaml.clib        0.2.6
safetensors             0.4.1
scipy                   1.11.4
sentencepiece           0.1.99
setuptools              65.6.3
six                     1.16.0
sortedcontainers        2.4.0
soupsieve               2.4
stack-data              0.2.0
sympy                   1.12
termcolor               2.4.0
tokenizers              0.13.3
tomli                   2.0.1
toolz                   0.12.0
torch                   2.0.1
torchaudio              2.0.2
torchdata               0.6.1
torchelastic            0.2.2
torchtext               0.15.2
torchvision             0.15.2
tqdm                    4.65.0
traitlets               5.7.1
transformers            4.30.0
triton                  2.0.0
types-dataclasses       0.6.6
typing_extensions       4.5.0
tzdata                  2023.3
urllib3                 1.26.15
wcwidth                 0.2.5
wheel                   0.38.4
xxhash                  3.4.1
yarl                    1.9.3
zstandard               0.19.0
